3231|66|77|279|0                 8.18e-04  7_[3(4.41e-06)]_3
3232|218|0|120|84                1.74e-06  3_[2(1.07e-05)]_4
3233|58|49|94|221                1.62e-03  3_[3(5.62e-06)]_7
3234|222|108|73|18               9.09e-03  5_[1(1.41e-06)]_2
3235|0|64|122|236                3.22e-02  10_[3(2.69e-06)]
3236|0|23|238|161                3.97e-03  15
3238|190|16|18|198               1.95e-04  4_[17(1.47e-09)]_1
3240|98|40|284|0                 3.44e-05  6_[2(7.07e-06)]_1
3241|155|29|238|0                9.75e-04  2_[3(1.12e-06)]_8
3242|90|66|251|15                6.17e-02  15
3243|39|0|177|205                1.23e-04  1_[3(3.05e-06)]_9
3244|158|0|170|93                3.84e-01  8_[4(8.35e-06)]_1
3245|11|0|370|40                 5.15e-04  1_[5(1.78e-06)]_6
3246|38|127|108|148              9.36e-01  15
3248|172|123|0|126               6.35e-03  15
3249|95|0|216|110                9.05e-01  15
3250|78|103|79|161               8.01e-01  15
3251|47|204|170|0                5.64e-04  [13(1.24e-08)]_4
3252|76|267|34|44                1.59e-03  5_[3(3.05e-06)]_5
3253|171|41|81|128               4.64e-01  15
3254|86|127|80|128               6.40e-02  6_[9(5.07e-06)]_3
3255|57|0|185|179                1.72e-01  15
3256|224|91|0|106                2.71e-02  1_[15(1.03e-05)]_10
3257|0|47|111|263                3.15e-01  15
3258|86|88|246|0                 5.68e-01  15
3259|153|33|93|141               3.35e-04  6_[6(8.63e-07)]_1
3260|55|89|0|276                 2.66e-06  4_[3(3.05e-06)]_6
3261|0|80|93|247                 1.47e-02  6_[1(8.70e-06)]_1
3262|13|171|57|179               2.37e-04  4_[3(4.04e-07)]_6
3263|1|34|385|0                  9.87e-06  4_[2(1.87e-06)]_3
3264|210|102|108|0               3.10e-01  15
3266|146|61|156|57               1.19e-04  2_[3(4.04e-07)]_8
3267|203|84|47|86                1.88e-02  7_[7(1.74e-06)]
3269|205|72|0|143                4.68e-04  10_[3(5.35e-06)]
3270|108|71|61|179               8.90e-03  9_[19(5.75e-06)]
3271|0|47|159|214                5.29e-01  15
3272|0|138|185|97                3.82e-02  4_[7(5.46e-06)]_3
3273|84|197|139|0                7.30e-02  7_[5(2.03e-05)]
3274|190|89|0|141                1.55e-04  4_[19(2.50e-06)]_5
3275|231|0|116|73                4.42e-03  3_[1(2.83e-06)]_4
3277|86|116|218|0                3.34e-03  15
3278|0|84|132|203                5.12e-01  15
3279|0|20|69|309                 2.24e-03  7_[7(8.60e-06)]
3281|206|61|0|152                7.43e-02  2_[16(8.82e-06)]_8
3282|30|94|295|0                 1.16e-01  15
3283|172|76|0|170                5.01e-04  1_[2(3.68e-05)]_6
3284|189|98|132|0                1.58e-02  1_[5(3.65e-05)]_6
3285|180|0|87|152                4.98e-04  7_[8(1.50e-07)]_1
3286|137|121|106|55              6.41e-06  4_[6(1.82e-07)]_3
3287|1|75|186|157                9.60e-03  1_[20(1.22e-07)]_8
3288|127|60|161|71               4.56e-03  5_[5(6.78e-06)]_2
3290|97|207|0|115                5.07e-07  3_[2(1.07e-05)]_4
3292|90|0|4|325                  8.18e-05  7_[3(1.12e-06)]_3
3293|0|236|48|135                6.85e-04  7_[6(2.09e-06)]
3294|40|195|150|33               3.09e-03  9_[3(1.12e-06)]_1
3296|116|48|0|254                3.86e-01  15
3297|220|165|33|0                4.66e-03  [7(2.69e-05)]_7
3298|107|120|118|73              6.87e-02  1_[20(2.11e-07)]_8
3299|21|61|160|176               4.94e-06  [7(5.66e-08)]_7
3300|67|130|0|221                1.22e-03  [1(3.22e-06)]_7
3301|130|0|224|64                8.01e-02  15
3302|180|37|92|108               3.73e-03  [6(6.37e-08)]_7
3303|191|103|0|124               1.93e-03  10_[3(4.04e-07)]
3304|123|0|174|121               9.72e-03  8_[19(1.01e-06)]_1
3305|35|64|211|108               6.45e-01  15
3306|191|0|106|121               1.98e-02  6_[2(2.68e-05)]_1
3307|46|189|183|0                5.82e-03  6_[3(6.95e-06)]_4
3308|144|53|4|217                2.46e-03  6_[6(1.50e-06)]_1
3309|55|15|259|88                4.12e-04  7_[2(1.87e-06)]
3311|55|54|308|0                 1.08e-02  3_[1(1.27e-05)]_4
3312|85|101|32|199               8.22e-06  4_[2(1.14e-06)]_3
3313|12|118|287|0                3.14e-03  4_[3(3.05e-06)]_6
3315|44|45|169|157               7.62e-01  15
3316|95|141|26|155               2.52e-01  15
3317|119|54|213|31               1.70e-02  7_[3(3.25e-06)]_3
3318|305|48|0|64                 1.42e-01  15
3319|0|132|166|119               2.68e-02  15
3320|135|144|138|0               5.32e-03  5_[1(7.12e-06)]_2
3321|30|89|91|207                6.77e-01  15
3322|51|109|142|115              4.76e-03  5_[3(4.41e-06)]_5
3323|67|0|69|281                 5.42e-05  4_[2(3.15e-05)]_3
3325|95|162|112|48               4.78e-03  4_[3(1.12e-06)]_6
3326|131|89|170|27               1.79e-04  5_[5(4.94e-06)]_2
3327|31|201|143|42               2.36e-05  4_[2(3.70e-06)]_3
3328|259|87|0|71                 2.37e-02  6_[2(1.47e-06)]_1
3329|79|0|109|228                4.09e-04  7_[11(1.60e-09)]
3330|73|81|141|121               2.20e-03  6_[1(1.64e-06)]_1
3331|0|89|124|203                1.69e-01  15
3332|86|91|107|132               3.49e-03  7_[7(1.89e-05)]
3333|1|0|303|112                 7.00e-04  7_[2(2.36e-06)]
3335|128|147|90|51               2.52e-02  15
3336|0|49|137|230                2.12e-02  15
3338|0|34|1|381                  2.86e-04  [2(2.68e-05)]_7
3339|101|32|189|94               3.55e-02  [6(2.89e-06)]_7
3341|64|127|223|2                3.58e-04  [11(7.25e-09)]_7
3342|234|0|173|9                 1.30e-06  1_[1(2.83e-06)]_6
3343|0|86|76|254                 4.70e-04  6_[2(2.35e-08)]_1
3346|125|57|137|97               1.79e-04  6_[3(1.12e-06)]_4
3347|47|41|266|62                3.64e-04  4_[5(1.02e-05)]_3
3349|73|207|136|0                1.70e-03  [5(4.94e-06)]_7
3350|89|79|248|0                 5.46e-04  7_[2(5.71e-06)]
3351|141|13|156|106              2.48e-02  9_[3(3.59e-05)]_1
3352|97|0|129|190                5.15e-02  3_[4(1.68e-07)]_6
3353|166|82|164|4                1.82e-03  1_[5(7.49e-06)]_6
3354|72|174|168|2                4.10e-02  5_[1(1.41e-06)]_2
3356|78|95|114|128               3.74e-01  15
3357|120|142|153|0               2.41e-02  6_[2(3.68e-05)]_1
3361|82|235|98|0                 2.65e-03  4_[5(2.01e-06)]_3
3362|145|119|96|55               2.89e-02  4_[5(6.78e-06)]_3
3363|68|266|81|0                 1.34e-02  4_[4(8.25e-07)]_5
3365|24|11|67|313                1.20e-05  2_[1(1.95e-08)]_5
3368|213|149|0|53                1.10e-02  2_[6(2.60e-06)]_5
3369|146|151|0|118               5.72e-04  4_[17(1.77e-07)]_1
3370|114|40|204|57               4.16e-01  15
3371|0|90|95|230                 1.81e-01  15
3372|57|0|185|173                6.07e-01  15
3373|145|57|0|212                3.03e-01  15
3374|64|48|273|29                2.91e-02  4_[5(2.24e-05)]_3
3375|110|80|224|0                3.74e-01  15
3376|0|27|186|201                8.88e-01  15
3377|145|112|157|0               4.26e-04  7_[3(3.05e-06)]_3
3378|134|0|32|247                6.05e-05  4_[2(3.15e-05)]_3
3379|53|111|94|156               7.52e-02  7_[4(4.48e-07)]_2
3380|183|143|0|88                7.95e-01  15
3381|171|119|124|0               2.68e-01  15
3382|149|121|72|72               2.05e-03  1_[5(3.01e-05)]_6
3383|74|112|228|0                2.12e-02  3_[14(1.80e-07)]_6
3384|117|61|236|0                8.34e-06  8_[3(1.64e-06)]_2
3385|34|45|55|280                1.09e-01  15
3387|229|65|0|120                1.45e-01  15
3388|37|23|284|70                7.62e-05  8_[19(1.07e-06)]_1
3389|0|161|94|159                6.25e-04  1_[1(5.62e-07)]_6
3390|34|27|300|53                7.06e-03  5_[5(1.37e-05)]_2
3391|10|0|303|101                2.37e-01  15
3392|188|42|0|183                3.58e-04  1_[3(3.05e-06)]_9
3394|107|131|117|59              1.21e-01  2_[15(2.76e-05)]_9
3395|0|21|125|267                7.42e-02  15
3396|80|248|21|64                1.98e-04  1_[6(6.08e-07)]_6
3397|233|30|0|150                3.01e-03  [6(5.42e-07)]_7
3399|1|45|0|367                  8.58e-04  6_[1(8.70e-06)]_1
3402|7|32|68|306                 5.86e-03  7_[18(5.88e-07)]_1
3404|112|71|23|207               1.33e-04  2_[1(2.17e-06)]_5
3406|0|163|133|117               2.38e-03  4_[3(1.07e-05)]_6
3407|144|85|184|0                7.09e-06  3_[2(3.70e-06)]_4
3408|88|52|269|4                 3.68e-05  2_[6(5.48e-08)]_5
3409|107|187|73|46               1.20e-02  15
3410|58|37|95|223                1.75e-03  7_[6(2.09e-07)]
3412|0|262|91|60                 6.13e-05  3_[2(3.70e-06)]_4
3413|297|63|0|53                 2.67e-04  3_[3(4.41e-06)]_7
3414|213|106|94|0                6.06e-01  15
3415|42|175|0|196                3.14e-05  4_[6(1.38e-07)]_3
3417|49|46|0|318                 7.36e-01  15
3418|35|38|130|210               7.46e-07  2_[5(2.01e-06)]_5
3419|67|211|0|135                8.34e-01  15
3420|173|5|235|0                 9.06e-03  4_[6(2.70e-07)]_3
3421|32|23|149|209               3.05e-01  7_[1(1.05e-06)]
3423|27|121|174|91               5.05e-02  1_[7(1.74e-06)]_6
3425|122|190|100|0               9.45e-01  15
3426|34|72|224|82                4.24e-03  [1(4.09e-06)]_7
3427|75|223|114|0                7.25e-02  15
3428|287|63|62|0                 1.06e-05  1_[1(4.61e-06)]_6
3429|162|45|0|205                2.35e-02  7_[7(2.80e-06)]
3430|181|0|176|55                5.99e-05  7_[3(6.28e-06)]_3
3431|191|144|0|77                4.85e-04  5_[2(1.47e-06)]_2
3432|74|165|83|90                2.72e-02  [1(3.58e-05)]_7
3435|10|77|325|0                 2.40e-05  4_[3(3.25e-06)]_6
3436|29|19|172|192               2.78e-04  1_[5(4.67e-07)]_6
3437|85|83|184|60                3.46e-03  2_[1(2.49e-06)]_5
3439|213|97|100|2                1.75e-02  7_[2(1.07e-05)]
3440|0|188|127|97                9.81e-02  15
3441|74|64|273|0                 1.60e-01  15
3442|139|6|48|218                4.44e-04  2_[3(5.62e-06)]_8
3443|77|0|137|197                1.41e-02  6_[15(6.25e-06)]_5
3444|51|62|216|81                3.83e-04  3_[2(2.97e-06)]_4
3446|61|138|0|212                1.04e-01  15
3448|200|58|83|70                2.50e-03  1_[3(2.69e-06)]_9
3449|53|72|187|99                6.65e-02  4_[13(6.44e-06)]
3450|69|97|245|0                 1.29e-07  [1(1.41e-06)]_7
3451|0|128|102|181               2.09e-01  15
3454|69|0|214|128                1.59e-04  2_[1(3.53e-07)]_5
3456|263|77|53|18                9.72e-02  15
3457|61|124|133|93               1.94e-03  2_[15(6.25e-06)]_9
3458|149|0|163|99                3.94e-02  [19(8.30e-07)]_9
3459|112|32|68|199               3.02e-03  7_[7(4.02e-08)]
3460|220|93|97|0                 5.66e-02  15
3461|19|0|241|150                1.51e-02  1_[1(2.17e-05)]_6
3462|241|81|0|88                 1.40e-04  [2(1.87e-06)]_7
3465|54|115|175|66               3.88e-05  [2(1.31e-05)]_7
3466|163|102|145|0               1.87e-02  4_[3(7.88e-06)]_6
3467|59|213|138|0                1.75e-01  15
3470|17|186|137|70               3.52e-05  3_[19(1.02e-05)]_6
3471|192|14|204|0                8.17e-05  4_[2(6.49e-05)]_3
3472|42|4|241|123                1.47e-03  6_[5(1.84e-05)]_1
3474|41|203|166|0                2.98e-03  4_[6(1.88e-06)]_3
3475|75|0|125|209                6.92e-01  15
3476|30|108|197|74               4.18e-01  15
3477|64|43|48|254                8.40e-03  15
3479|32|77|203|97                4.18e-02  4_[8(3.17e-07)]_4
3480|162|0|165|82                1.22e-03  [5(8.30e-06)]_7
3483|29|264|116|0                1.84e-03  7_[9(4.39e-07)]_2
3484|171|74|0|164                1.50e-03  7_[3(1.64e-06)]_3
3487|87|93|172|57                2.26e-03  4_[2(5.66e-05)]_3
3488|35|140|0|234                6.25e-01  15
3489|61|0|269|79                 1.21e-03  5_[3(4.04e-07)]_5
3490|79|102|228|0                8.59e-03  1_[7(6.15e-06)]_6
3492|86|61|131|130               5.44e-05  2_[3(4.04e-07)]_8
3493|67|0|171|170                3.85e-03  7_[8(4.89e-06)]_1
3494|135|174|0|99                1.82e-01  6_[9(5.32e-05)]_3
3495|199|7|202|0                 5.12e-03  7_[1(8.97e-07)]
3496|0|27|162|219                1.59e-06  1_[2(4.62e-07)]_6
3497|205|44|0|159                5.60e-02  [6(3.89e-06)]_7
3499|91|65|135|117               2.30e-03  2_[6(1.08e-06)]_5
3500|47|0|257|104                3.14e-02  1_[20(8.74e-07)]_8
3501|121|183|2|102               3.88e-02  1_[19(1.13e-07)]_8
3502|120|81|123|84               2.93e-06  1_[2(2.97e-06)]_6
3503|106|154|62|86               2.40e-05  3_[2(5.66e-05)]_4
3504|44|46|110|208               8.64e-06  2_[5(6.38e-08)]_5
3505|33|0|151|223                4.28e-06  4_[5(7.12e-07)]_3
3506|136|99|91|80                2.53e-01  15
3508|243|118|46|0                6.23e-01  15
3510|224|28|155|0                3.73e-04  5_[1(1.64e-06)]_2
3511|81|108|141|77               5.97e-03  7_[8(6.66e-07)]_1
3512|0|81|187|139                1.15e-04  2_[13(3.87e-07)]_2
3513|172|57|178|0                1.28e-02  [6(6.82e-07)]_7
3514|68|0|174|165                1.10e-04  4_[2(2.68e-05)]_3
3516|102|71|126|108              9.39e-01  15
3518|122|37|101|146              3.76e-01  15
3519|45|153|208|0                1.35e-04  5_[1(1.64e-06)]_2
3520|134|55|131|86               9.54e-04  1_[1(3.63e-06)]_6
3521|0|77|123|206                7.44e-01  15
3522|76|94|0|236                 2.58e-02  7_[2(7.07e-06)]
3523|88|206|112|0                5.85e-05  6_[1(1.53e-05)]_1
3524|65|48|165|128               6.73e-04  3_[6(6.82e-07)]_4
3525|56|184|0|164                1.29e-01  15
3527|58|251|29|68                4.49e-04  7_[2(1.87e-06)]
3528|0|94|88|223                 2.66e-03  15
3529|220|87|98|0                 2.43e-01  15
3531|0|81|271|53                 1.34e-02  7_[3(1.64e-06)]_3
3532|67|14|286|38                3.49e-03  2_[6(1.20e-06)]_5
3533|132|0|96|177                1.27e-02  3_[5(2.55e-06)]_4
3534|35|34|159|177               6.94e-01  15
3535|0|259|119|27                4.12e-04  5_[6(7.69e-07)]_2
3536|112|220|73|0                9.58e-01  15
3537|67|51|208|79                4.06e-03  8_[12(7.03e-06)]_3
3539|67|99|184|55                5.63e-01  15
3540|127|92|96|90                7.76e-01  15
3541|41|32|142|190               3.53e-06  1_[2(3.15e-05)]_6
3542|125|51|110|119              7.27e-03  6_[6(3.53e-06)]_1
3543|0|21|115|269                9.24e-01  15
3544|0|37|322|46                 9.96e-01  15
3545|39|44|106|216               2.02e-05  7_[5(3.47e-07)]
3548|209|47|78|71                1.98e-06  7_[5(4.43e-08)]
3549|163|188|0|53                4.78e-06  3_[2(1.31e-05)]_4
3550|0|43|41|320                 4.13e-01  15
3551|137|154|113|0               7.77e-01  15
3552|132|70|201|0                9.59e-02  [20(2.00e-06)]_9
3553|230|95|0|79                 1.70e-02  6_[2(2.68e-05)]_1
3555|0|122|231|51                2.54e-03  6_[2(1.58e-05)]_1
3557|67|0|291|46                 6.36e-01  15
3559|0|63|279|62                 5.28e-04  2_[3(2.69e-06)]_8
3560|239|95|70|0                 3.22e-03  5_[3(3.05e-06)]_5
3561|76|0|78|250                 2.58e-02  2_[1(9.59e-06)]_5
3563|79|19|0|305                 1.20e-01  15
3564|28|105|133|137              1.74e-03  1_[3(1.12e-06)]_9
3567|104|0|230|69                6.50e-01  15
3569|197|95|111|0                3.87e-04  6_[2(5.71e-06)]_1
3572|0|37|218|148                1.54e-01  2_[18(7.23e-05)]_6
3573|165|170|68|0                5.12e-03  3_[16(2.72e-06)]_7
3574|87|0|184|132                4.12e-02  7_[7(3.74e-05)]
3575|19|60|324|0                 9.24e-01  15
3576|43|200|122|38               9.52e-02  4_[7(1.46e-06)]_3
3578|0|307|50|46                 8.12e-02  [6(4.29e-06)]_7
3579|239|0|162|2                 2.07e-03  7_[7(1.22e-06)]
3580|0|209|70|124                2.27e-05  5_[3(2.69e-06)]_5
3581|0|40|228|135                1.05e-08  7_[5(1.39e-06)]
3583|54|237|70|42                9.72e-03  4_[2(2.68e-05)]_3
3584|25|88|145|145               1.35e-02  1_[3(4.77e-06)]_9
3585|154|102|0|146               5.39e-04  2_[2(9.57e-05)]_5
3586|0|54|242|106                3.28e-03  3_[4(1.28e-06)]_6
3587|81|42|135|144               2.66e-04  4_[3(1.12e-06)]_6
3588|108|22|100|172              6.74e-05  5_[2(1.31e-05)]_2
3589|29|96|229|48                4.77e-03  5_[3(8.68e-06)]_5
3590|37|152|0|210                7.31e-02  15
3593|162|37|66|137               6.73e-03  1_[6(4.30e-07)]_6
3594|198|116|0|88                1.59e-03  8_[3(1.64e-06)]_2
3595|53|59|131|159               4.27e-03  [16(9.20e-07)]_10
3596|0|66|111|225                6.95e-03  7_[2(2.27e-05)]
3597|125|112|136|29              1.42e-01  2_[18(1.79e-07)]_6
3598|182|34|0|186                1.07e-02  7_[2(1.31e-05)]
3599|194|127|81|0                1.35e-03  4_[4(6.80e-08)]_5
3600|0|55|128|219                1.17e-02  1_[5(1.02e-05)]_6
3601|140|114|0|148               2.39e-01  7_[1(2.56e-07)]
3603|221|0|68|113                1.21e-03  2_[1(1.22e-06)]_5
3605|6|90|256|49                 2.19e-01  15
3608|87|50|59|205                8.40e-01  15
3611|156|37|166|42               3.02e-04  7_[6(1.58e-07)]
3612|110|16|158|117              1.95e-03  1_[3(4.04e-07)]_9
3614|80|272|0|49                 8.85e-01  15
3615|37|0|115|249                9.01e-03  5_[1(4.09e-06)]_2
3616|0|236|22|143                1.29e-03  5_[15(6.25e-06)]_6
3617|80|61|112|148               4.05e-04  3_[5(8.41e-05)]_4
3619|59|84|165|93                4.77e-02  6_[4(1.06e-06)]_3
3620|202|0|117|82                2.78e-04  5_[2(5.71e-06)]_2
3621|74|1|326|0                  6.04e-02  7_[4(6.76e-05)]_2
3622|0|49|213|139                6.62e-01  15
3623|71|44|189|97                5.90e-04  8_[3(2.69e-06)]_2
3624|93|235|0|73                 1.99e-05  6_[5(3.58e-06)]_1
3625|192|105|0|104               3.18e-05  5_[6(8.63e-07)]_2
3626|47|182|0|172                1.89e-02  1_[1(4.61e-06)]_6
3629|60|41|0|298                 3.24e-01  15
3630|92|52|182|74                7.48e-01  15
3631|84|0|224|92                 6.43e-01  15
3632|0|73|190|137                2.32e-03  1_[3(1.64e-06)]_9
3633|73|64|137|126               3.66e-03  1_[5(7.03e-05)]_6
3634|0|20|174|206                2.68e-03  8_[3(1.12e-06)]_2
3635|0|111|183|106               1.93e-04  5_[3(4.41e-06)]_5
3636|161|40|122|77               2.92e-05  1_[2(2.27e-05)]_6
3637|35|60|168|137               3.69e-03  6_[3(4.41e-06)]_4
3639|188|0|148|64                1.05e-02  6_[2(2.97e-06)]_1
3642|207|63|0|130                1.08e-04  4_[5(1.08e-06)]_3
3643|39|19|250|92                9.76e-02  8_[10(4.72e-07)]_1
3644|72|142|117|69               9.75e-10  5_[2(2.35e-08)]_2
3645|175|30|131|64               3.22e-04  1_[1(7.69e-07)]_6
3646|135|5|260|0                 2.83e-03  4_[13(2.98e-08)]
3647|169|0|158|73                3.14e-06  1_[5(8.30e-06)]_6
3649|0|22|283|95                 1.26e-04  4_[1(4.80e-07)]_3
3650|126|78|56|140               3.00e-03  6_[1(4.80e-07)]_1
3651|52|23|203|122               5.22e-03  4_[20(4.55e-05)]_5
3654|0|91|134|174                4.74e-05  2_[2(8.72e-06)]_5
3655|0|36|239|124                4.51e-02  7_[7(4.20e-07)]
3656|176|109|114|0               1.48e-03  7_[3(2.69e-06)]_3
3658|106|0|116|177               8.18e-05  3_[2(2.27e-05)]_4
3659|29|23|290|57                1.36e-03  7_[2(8.61e-07)]
3660|46|0|289|64                 4.80e-06  5_[6(8.63e-07)]_2
